n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
30,40,1,1,0,266,1133,23.4775,1.18598,8,256,6,3,389,328,118.598,8
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
30,20,1,1,0,151,553,27.3056,1.074,2,88.8,5.1,3.8,141.8,127.2,111.478,74
30,20,1,2,0,153.3,553,27.7215,0.984531,1.8,88.8,5.1,4.1,142.8,141.8,100.705,61
30,20,2,1,0,248.7,553,44.9729,3.3026,1.8,403.9,9,4.7,471.9,129.1,365.531,141
30,20,2,2,0,265.3,553,47.9747,3.22345,1.6,426.5,9,5.5,497.5,141.4,351.839,132
30,20,3,1,0,177.3,553,32.0615,1.56174,2.2,137.6,6.7,3.8,195.2,121.4,160.791,92
30,20,3,2,0,188.8,553,34.141,1.46567,1.3,142.8,6.9,4.5,200.8,128.1,156.753,84
50,20,1,1,0,258.2,933,27.6742,1.50665,33.8,880.1,7.6,3.9,1064.8,627.2,169.77,119
50,20,1,2,0,257.2,933,27.567,1.29104,27.5,773.2,7.5,4.9,952.8,666.4,142.977,101
50,20,2,1,0,364.4,933,39.0568,3.76508,11.7,2360.1,13,4.6,2541.9,609,417.389,197
50,20,2,2,0,406.8,933,43.6013,4.03239,9.4,2690.4,13,5.9,2889.5,655.6,440.741,201
50,20,3,1,0,277.2,933,29.7106,2.01119,12.9,1185.2,8.7,4.6,1353.2,535.8,252.557,138
50,20,3,2,0,304,933,32.5831,1.98268,9.6,1405.6,8.6,4.9,1589.2,573.6,277.057,137
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
30,20,1,1,0,151,553,27.3056,1.0319,233.9,529.6,5.1,3.8,843.5,784.7,107.493,74
30,20,1,2,0,153.3,553,27.7215,0.890162,202.7,419,5.1,4.1,704.8,775.5,90.8833,61
30,20,2,1,0,248.7,553,44.9729,2.84768,194.7,1776.8,9,4.7,2090.9,676.3,309.168,141
30,20,2,2,0,265.3,553,47.9747,2.82847,213.3,1860.8,9,5.5,2196.7,709.3,309.7,132
30,20,3,1,0,177.3,553,32.0615,1.42855,196.4,711.4,6.7,3.8,1014.3,671.3,151.095,92
30,20,3,2,0,188.8,553,34.141,1.37472,192.7,690,6.9,4.5,1000,686.1,145.751,84
50,20,1,1,0,258.2,933,27.6742,1.53653,824.2,4066.3,7.6,3.9,5031.3,3065.6,164.121,119
50,20,1,2,0,257.2,933,27.567,1.25325,915.5,4126.9,7.5,4.9,5180.5,3815,135.793,101
50,20,2,1,0,364.4,933,39.0568,3.73841,731.4,11392.4,13,4.6,12320.3,3025.7,407.188,197
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
30,40,1,1,0,266,1133,23.4775,0.721718,419,968,6,3,1512,2095,72.1718,8
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
30,20,2,1,0,261.8,553,47.3418,3.56659,191.8,1948.6,9,5,2256.4,593.4,380.249,75
30,20,2,2,0,280.4,553,50.7052,3.24447,206,1775.8,9,5.4,2086.8,613.8,339.98,71
30,20,3,1,0,190,553,34.358,1.62023,150.4,696.2,7.2,3.8,976.4,581.4,167.939,51
30,20,3,2,0,206,553,37.2514,1.65221,172.8,764,7.6,4.6,1073.8,624.4,171.973,48
30,60,2,1,0,652.8,1713,38.1086,2.20438,565,4189,9,4.2,4973.6,1992.2,249.654,68
30,60,2,2,0,666,1713,38.8792,2.03692,593.6,4119.6,9,5.2,4956.2,2136.8,231.945,60
30,60,3,1,0,459.8,1713,26.8418,1.17269,635,1878,7.2,3.4,2787.6,2334,119.434,48
30,60,3,2,0,471,1713,27.4956,1.0291,570.2,1551.4,7.4,4.6,2410.2,2238.2,107.685,41
30,100,2,1,0,1048.6,2873,36.4984,2.28671,1007.6,8234.2,9,4,9704.2,3735.8,259.762,67
30,100,2,2,0,1103.8,2873,38.4198,1.98692,1027.8,7292.8,9,6,8727.6,3865,225.811,61
30,100,3,1,0,737.2,2873,25.6596,1.15287,901.8,2758.2,7.2,3.4,4116.8,3514,117.154,48
30,100,3,2,0,754.2,2873,26.2513,0.968915,939.8,2617.4,7.6,5.2,4021.6,4015.8,100.144,41
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
30,20,2,1,0,261.8,553,47.3418,4.07977,0.2,439.4,9,5,504.2,114.8,439.199,75
30,20,2,2,0,280.4,553,50.7052,4.11685,0.2,484.8,9,5.4,556.4,129.4,429.985,71
30,20,3,1,0,190,553,34.358,1.9925,0,173,7.2,3.8,233.2,111.4,209.336,51
30,20,3,2,0,206,553,37.2514,1.94778,0.2,194.4,7.6,4.6,259.8,127.2,204.245,48
30,60,2,1,0,652.8,1713,38.1086,2.38574,3.6,1303.4,9,4.2,1492.4,535.4,278.745,68
30,60,2,2,0,666,1713,38.8792,2.05174,3.8,1237.2,9,5.2,1425.8,583,244.563,60
30,60,3,1,0,459.8,1713,26.8418,1.21775,0,408.2,7.2,3.4,564,457.4,123.306,48
30,60,3,2,0,471,1713,27.4956,1.01452,0.4,394.8,7.4,4.6,556.6,515.2,108.036,41
30,100,2,1,0,1048.6,2873,36.4984,2.17745,11,2504.2,9,4,2830.2,1066.6,265.348,67
30,100,2,2,0,1103.8,2873,38.4198,2.13279,8.4,2536.6,9,6,2890.4,1118.4,258.441,61
30,100,3,1,0,737.2,2873,25.6596,1.0671,0.4,739.4,7.2,3.4,1002.6,920.4,108.931,48
30,100,3,2,0,754.2,2873,26.2513,0.938969,0,661.6,7.6,5.2,927.4,923.6,100.411,41
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
30,40,1,1,0,266,1133,23.4775,0.763736,0,187,6,3,278,364,76.3736,8
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
30,40,1,1,0,266,1133,23.4775,0.874564,0,166,6,3,251,287,87.4564,8
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
n,T,gtype,ttype,md,Avg BP Explored,Total BP,BP Explored (%),Geom Run-Time (%),Add Run-Time (ms),SP Run-Time (ms),Avg #Arcs in Soln,Avg #Subpaths in Soln,Avg DDD Run-Time (ms),Avg Enum Run-Time (ms),Run-Time (%),Iterations
