Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,36,6,0,0,6,1,45,5.04128
1,0,1133,109,0,0,6,1,0,5.04128
0,1,266,389,8,256,6,3,8,4.94074
0,0,1133,328,0,0,6,3,0,4.94074
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,38,6,0,0,6,1,47,2.54885
1,0,553,57,0,0,6,1,0,2.54885
0,1,157,168,1,116,6,3,8,2.48758
0,0,553,147,0,0,6,3,0,2.48758
1,1,31,7,0,0,5,1,37,2.36118
1,0,553,66,0,0,5,1,0,2.36118
0,1,147,134,2,80,5,5,7,2.31193
0,0,553,127,0,0,5,5,0,2.31193
1,1,33,5,0,0,4,1,40,1.8413
1,0,553,56,0,0,4,1,0,1.8413
0,1,132,71,1,31,4,3,6,1.80899
0,0,553,91,0,0,4,3,0,1.80899
1,1,35,7,0,0,5,1,40,2.24894
1,0,553,66,0,0,5,1,0,2.24894
0,1,186,227,3,155,5,4,10,2.21313
0,0,553,132,0,0,5,4,0,2.21313
1,1,25,4,0,0,6,1,32,2.55988
1,0,553,58,0,0,6,1,0,2.55988
0,1,159,155,1,101,6,5,8,2.53945
0,0,553,127,0,0,6,5,0,2.53945
1,1,33,5,0,0,5,1,38,2.30737
1,0,553,58,0,0,5,1,0,2.30737
0,1,144,125,1,77,5,4,7,2.20669
0,0,553,116,0,0,5,4,0,2.20669
1,1,49,9,0,0,4,1,62,2.09539
1,0,553,61,0,0,4,1,0,2.09539
0,1,132,86,1,40,4,3,6,2.04491
0,0,553,110,0,0,4,3,0,2.04491
1,1,23,5,0,0,5,1,27,2.36355
1,0,553,67,0,0,5,1,0,2.36355
0,1,147,137,3,86,5,3,7,2.33786
0,0,553,130,0,0,5,3,0,2.33786
1,1,19,3,0,0,6,1,25,2.43536
1,0,553,61,0,0,6,1,0,2.43536
0,1,161,173,2,114,6,4,8,2.42104
0,0,553,131,0,0,6,4,0,2.42104
1,1,40,6,0,0,5,1,50,2.40756
1,0,553,56,0,0,5,1,0,2.40756
0,1,145,142,5,88,5,4,7,2.33111
0,0,553,161,0,0,5,4,0,2.33111
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,34,6,0,0,6,1,39,2.73826
1,0,553,72,0,0,6,1,0,2.73826
0,1,164,211,2,148,6,4,7,2.59423
0,0,553,217,0,0,6,4,0,2.59423
1,1,47,8,0,0,5,1,59,2.50765
1,0,553,60,0,0,5,1,0,2.50765
0,1,151,148,5,91,5,5,6,2.36263
0,0,553,137,0,0,5,5,0,2.36263
1,1,25,4,0,0,4,1,33,2.01263
1,0,553,62,0,0,4,1,0,2.01263
0,1,139,72,0,31,4,4,5,1.8608
0,0,553,93,0,0,4,4,0,1.8608
1,1,22,5,0,0,5,1,28,2.42415
1,0,553,70,0,0,5,1,0,2.39297
0,1,152,185,2,119,5,4,6,2.27137
0,0,553,147,0,0,5,4,0,2.27137
1,1,29,5,0,0,6,1,34,2.68527
1,0,553,65,0,0,6,1,0,2.68527
0,1,165,156,2,102,6,5,7,2.63719
0,0,553,159,0,0,6,5,0,2.63719
1,1,44,11,0,0,5,1,53,2.49316
1,0,553,69,0,0,5,1,0,2.49316
0,1,153,130,2,78,5,4,6,2.25546
0,0,553,131,0,0,5,4,0,2.25546
1,1,25,4,0,0,4,1,29,2.25255
1,0,553,67,0,0,4,1,0,2.25255
0,1,137,85,0,46,4,3,5,2.11139
0,0,553,107,0,0,4,3,0,2.11139
1,1,48,9,0,0,5,1,57,2.51536
1,0,553,66,0,0,5,1,0,2.51536
0,1,153,152,3,88,5,4,6,2.41195
0,0,553,141,0,0,5,4,0,2.41195
1,1,20,4,0,0,6,1,23,2.52049
1,0,553,65,0,0,6,1,0,2.52049
0,1,167,164,1,108,6,4,7,2.47297
0,0,553,145,0,0,6,4,0,2.47297
1,1,32,6,0,0,5,1,38,2.59997
1,0,553,63,0,0,5,1,0,2.5846
0,1,152,125,1,77,5,4,6,2.40184
0,0,553,141,0,0,5,4,0,2.40184
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,38,3,0,0,9,1,51,2.13084
1,0,553,35,0,0,9,1,0,2.13084
0,1,205,282,1,230,9,6,11,2.07296
0,0,553,130,0,0,9,6,0,2.07296
1,1,33,3,0,0,9,1,46,2.08082
1,0,553,33,0,0,9,1,0,2.08082
0,1,264,502,0,431,9,6,15,2.06142
0,0,553,128,0,0,9,6,0,2.06142
1,1,28,2,0,0,9,1,35,2.3605
1,0,553,32,0,0,9,1,0,2.3605
0,1,314,808,5,716,9,5,19,2.33291
0,0,553,139,0,0,9,5,0,2.33291
1,1,26,2,0,0,9,1,32,2.07325
1,0,553,33,0,0,9,1,0,2.07325
0,1,279,607,2,525,9,4,16,2.05529
0,0,553,154,0,0,9,4,0,2.05529
1,1,35,3,0,0,9,1,43,2.03172
1,0,553,34,0,0,9,1,0,2.03172
0,1,247,533,4,459,9,4,14,2.00246
0,0,553,132,0,0,9,4,0,2.00246
1,1,37,3,0,0,9,1,45,1.89246
1,0,553,32,0,0,9,1,0,1.89246
0,1,208,232,0,183,9,5,11,1.85024
0,0,553,111,0,0,9,5,0,1.85024
1,1,38,3,0,0,9,1,43,2.03981
1,0,553,35,0,0,9,1,0,2.03981
0,1,248,464,1,395,9,4,14,2.00559
0,0,553,126,0,0,9,4,0,2.00559
1,1,39,3,0,0,9,1,49,2.20622
1,0,553,32,0,0,9,1,0,2.20622
0,1,203,233,1,182,9,5,11,2.14724
0,0,553,124,0,0,9,5,0,2.14724
1,1,48,4,0,0,9,1,64,2.04432
1,0,553,34,0,0,9,1,0,2.04432
0,1,205,257,0,205,9,4,11,1.99726
0,0,553,115,0,0,9,4,0,1.99726
1,1,46,3,0,0,9,1,62,2.33137
1,0,553,32,0,0,9,1,0,2.33137
0,1,314,801,4,713,9,4,19,2.25452
0,0,553,132,0,0,9,4,0,2.25452
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,45,3,0,0,9,1,59,2.27464
1,0,553,36,0,0,9,1,0,2.27464
0,1,232,383,1,323,9,5,11,2.16024
0,0,553,146,0,0,9,5,0,2.16024
1,1,30,2,0,0,9,1,38,2.20419
1,0,553,38,0,0,9,1,0,2.20201
0,1,279,538,1,464,9,6,14,2.1282
0,0,553,134,0,0,9,6,0,2.1282
1,1,31,2,0,0,9,1,37,2.48915
1,0,553,35,0,0,9,1,0,2.48915
0,1,335,844,3,746,9,5,18,2.41167
0,0,553,145,0,0,9,5,0,2.41167
1,1,32,2,0,0,9,1,39,2.20082
1,0,553,35,0,0,9,1,0,2.20082
0,1,294,544,0,471,9,6,15,2.11855
0,0,553,155,0,0,9,6,0,2.11855
1,1,26,2,0,0,9,1,31,2.14933
1,0,553,38,0,0,9,1,0,2.14933
0,1,262,580,3,496,9,5,13,2.07793
0,0,553,179,0,0,9,5,0,2.07793
1,1,52,5,0,0,9,1,65,2.03453
1,0,553,37,0,0,9,1,0,2.03453
0,1,219,247,1,196,9,5,10,1.91911
0,0,553,125,0,0,9,5,0,1.91911
1,1,39,3,0,0,9,1,47,2.16978
1,0,553,34,0,0,9,1,0,2.16978
0,1,264,475,4,396,9,6,13,2.07701
0,0,553,131,0,0,9,6,0,2.07701
1,1,55,4,0,0,9,1,71,2.38744
1,0,553,36,0,0,9,1,0,2.38744
0,1,214,250,0,201,9,5,10,2.24487
0,0,553,135,0,0,9,5,0,2.24487
1,1,27,2,0,0,9,1,37,2.20112
1,0,553,34,0,0,9,1,0,2.19996
0,1,218,269,1,216,9,6,10,2.06999
0,0,553,124,0,0,9,6,0,2.06999
1,1,51,4,0,0,9,1,63,2.52124
1,0,553,35,0,0,9,1,0,2.52124
0,1,336,845,2,756,9,6,18,2.34859
0,0,553,140,0,0,9,6,0,2.34859
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,42,6,0,0,7,1,47,2.62953
1,0,553,50,0,0,7,1,0,2.62953
0,1,221,350,1,274,7,3,13,2.51991
0,0,553,133,0,0,7,3,0,2.51991
1,1,32,5,0,0,8,1,40,2.07535
1,0,553,56,0,0,8,1,0,2.07535
0,1,190,212,1,152,7,5,10,2.04619
0,0,553,124,0,0,7,5,0,2.04619
1,1,37,5,0,0,8,1,45,2.32511
1,0,553,50,0,0,8,1,0,2.32511
0,1,188,235,0,179,8,4,10,2.24844
0,0,553,130,0,0,8,4,0,2.24844
1,1,20,2,0,0,7,1,22,2.08783
1,0,553,50,0,0,7,1,0,2.08783
0,1,177,147,1,96,7,3,9,2.08059
0,0,553,96,0,0,7,3,0,2.08059
1,1,35,5,0,0,7,1,43,2.02974
1,0,553,56,0,0,7,1,0,2.02974
0,1,174,156,2,104,7,4,9,1.97665
0,0,553,108,0,0,7,4,0,1.97665
1,1,33,5,0,0,7,1,37,2.12157
1,0,553,50,0,0,7,1,0,2.12157
0,1,174,151,3,97,7,4,9,2.04629
0,0,553,98,0,0,7,4,0,2.04629
1,1,21,3,0,0,7,1,24,2.24886
1,0,553,52,0,0,7,1,0,2.24886
0,1,177,197,3,137,7,5,9,2.22261
0,0,553,128,0,0,7,5,0,2.22261
1,1,18,2,0,0,5,1,20,2.21753
1,0,553,52,0,0,5,1,0,2.21753
0,1,149,156,1,108,5,4,7,2.20824
0,0,553,159,0,0,5,4,0,2.20824
1,1,27,4,0,0,6,1,31,2.20989
1,0,553,53,0,0,6,1,0,2.20989
0,1,161,211,10,136,6,2,8,2.19957
0,0,553,131,0,0,6,2,0,2.19957
1,1,34,5,0,0,6,1,42,2.08993
1,0,553,51,0,0,6,1,0,2.08993
0,1,162,137,0,93,6,4,8,2.07122
0,0,553,107,0,0,6,4,0,2.07122
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,42,7,0,0,6,1,49,2.90932
1,0,553,55,0,0,6,1,0,2.90932
0,1,235,401,4,314,8,5,12,2.62379
0,0,553,154,0,0,8,5,0,2.62379
1,1,38,5,0,0,8,1,45,2.19977
1,0,553,59,0,0,8,1,0,2.19977
0,1,231,311,1,240,8,5,11,2.13068
0,0,553,145,0,0,8,5,0,2.13068
1,1,48,7,0,0,8,1,59,2.52155
1,0,553,57,0,0,8,1,0,2.52155
0,1,197,243,0,183,8,5,9,2.33769
0,0,553,148,0,0,8,5,0,2.33769
1,1,24,3,0,0,7,1,28,2.18087
1,0,553,55,0,0,7,1,0,2.18087
0,1,186,147,1,93,7,4,8,2.12283
0,0,553,103,0,0,7,4,0,2.12283
1,1,30,4,0,0,7,1,36,2.24819
1,0,553,53,0,0,7,1,0,2.24819
0,1,181,167,0,114,7,4,8,2.0668
0,0,553,115,0,0,7,4,0,2.0668
1,1,43,5,0,0,7,1,48,2.32031
1,0,553,55,0,0,7,1,0,2.32031
0,1,184,162,4,102,7,5,8,2.10547
0,0,553,117,0,0,7,5,0,2.10547
1,1,37,6,0,0,7,1,51,2.37382
1,0,553,55,0,0,7,1,0,2.37382
0,1,185,172,1,113,7,4,8,2.26894
0,0,553,119,0,0,7,4,0,2.26894
1,1,18,3,0,0,5,1,19,2.29035
1,0,553,54,0,0,5,1,0,2.29035
0,1,153,123,0,80,5,4,6,2.27217
0,0,553,129,0,0,5,4,0,2.27217
1,1,19,2,0,0,6,1,21,2.29427
1,0,553,53,0,0,6,1,0,2.29427
0,1,168,145,2,96,6,4,7,2.24595
0,0,553,124,0,0,6,4,0,2.24595
1,1,27,4,0,0,6,1,33,2.21047
1,0,553,53,0,0,6,1,0,2.21047
0,1,168,137,0,93,6,5,7,2.13181
0,0,553,127,0,0,6,5,0,2.13181
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,45,15,0,0,8,1,55,2.26536
1,0,933,182,0,0,8,1,0,2.26536
0,1,272,1060,32,870,8,4,13,2.2341
0,0,933,741,0,0,8,4,0,2.2341
1,1,44,20,0,0,7,1,52,2.12217
1,0,933,208,0,0,7,1,0,2.12217
0,1,276,1288,31,1096,7,3,13,2.10609
0,0,933,637,0,0,7,3,0,2.10609
1,1,34,15,0,0,7,1,39,2.04445
1,0,933,199,0,0,7,1,0,2.04445
0,1,373,2501,68,2196,8,3,20,2.02986
0,0,933,628,0,0,8,3,0,2.02986
1,1,29,12,0,0,7,1,34,1.91238
1,0,933,200,0,0,7,1,0,1.91238
0,1,278,1402,81,1168,7,5,13,1.89856
0,0,933,651,0,0,7,5,0,1.89856
1,1,39,15,0,0,9,1,46,2.43267
1,0,933,189,0,0,9,1,0,2.43267
0,1,268,1298,26,1110,9,4,13,2.39766
0,0,933,703,0,0,9,4,0,2.39766
1,1,26,10,0,0,8,1,33,2.17613
1,0,933,194,0,0,8,1,0,2.1598
0,1,229,722,15,573,8,4,10,2.12632
0,0,933,622,0,0,8,4,0,2.12632
1,1,36,14,0,0,7,1,41,2.11865
1,0,933,196,0,0,7,1,0,2.11865
0,1,215,558,24,412,7,4,9,2.08913
0,0,933,621,0,0,7,4,0,2.08913
1,1,47,21,0,0,7,1,55,1.91926
1,0,933,211,0,0,7,1,0,1.91926
0,1,220,659,38,493,7,5,9,1.86549
0,0,933,641,0,0,7,5,0,1.86549
1,1,32,13,0,0,8,1,41,2.12172
1,0,933,195,0,0,8,1,0,2.12172
0,1,231,703,15,552,8,3,10,2.11347
0,0,933,563,0,0,8,3,0,2.11347
1,1,37,16,0,0,7,1,44,1.73461
1,0,933,187,0,0,7,1,0,1.73461
0,1,220,457,8,331,7,4,9,1.72768
0,0,933,465,0,0,7,4,0,1.72768
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,49,23,0,0,8,1,55,2.42227
1,0,933,215,0,0,8,1,0,2.42227
0,1,283,1060,21,869,8,5,12,2.30992
0,0,933,606,0,0,8,5,0,2.30992
1,1,42,17,0,0,7,1,48,2.22689
1,0,933,218,0,0,7,1,0,2.22689
0,1,226,793,43,626,7,5,8,2.16385
0,0,933,767,0,0,7,5,0,2.16385
1,1,35,13,0,0,7,1,40,2.15223
1,0,933,209,0,0,7,1,0,2.15223
0,1,366,2137,51,1855,7,4,17,2.091
0,0,933,689,0,0,7,4,0,2.091
1,1,58,22,0,0,7,1,72,2.02414
1,0,933,217,0,0,7,1,0,2.02414
0,1,226,585,10,443,7,5,8,1.95352
0,0,933,631,0,0,7,5,0,1.95352
1,1,54,22,0,0,9,1,68,2.58291
1,0,933,198,0,0,9,1,0,2.58291
0,1,280,1473,38,1268,9,6,12,2.49761
0,0,933,822,0,0,9,6,0,2.49761
1,1,49,20,0,0,8,1,57,2.31201
1,0,933,208,0,0,8,1,0,2.31201
0,1,271,1055,27,865,8,5,11,2.21487
0,0,933,681,0,0,8,5,0,2.21487
1,1,37,15,0,0,7,1,42,2.25315
1,0,933,209,0,0,7,1,0,2.25315
0,1,225,543,6,405,7,5,8,2.17188
0,0,933,598,0,0,7,5,0,2.17188
1,1,72,29,0,0,7,1,86,2.04912
1,0,933,212,0,0,7,1,0,2.04912
0,1,227,595,27,430,7,5,8,1.92283
0,0,933,688,0,0,7,5,0,1.92283
1,1,36,16,0,0,8,1,44,2.30056
1,0,933,267,0,0,8,1,0,2.25069
0,1,240,801,41,623,8,5,9,2.18
0,0,933,670,0,0,8,5,0,2.18
1,1,60,24,0,0,7,1,72,1.84026
1,0,933,201,0,0,7,1,0,1.84026
0,1,228,486,11,348,7,4,8,1.78528
0,0,933,512,0,0,7,4,0,1.78528
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,43,7,0,0,13,1,54,2.26999
1,0,933,105,0,0,13,1,0,2.26999
0,1,494,6090,59,5779,13,5,29,2.21773
0,0,933,773,0,0,13,5,0,2.21773
1,1,31,4,0,0,13,1,44,2.21904
1,0,933,106,0,0,13,1,0,2.21904
0,1,357,2530,24,2337,13,7,19,2.17712
0,0,933,727,0,0,13,7,0,2.17712
1,1,47,7,0,0,13,1,57,2.28623
1,0,933,104,0,0,13,1,0,2.28623
0,1,356,2145,12,1968,13,4,19,2.2539
0,0,933,510,0,0,13,4,0,2.2539
1,1,57,10,0,0,13,1,69,2.47179
1,0,933,105,0,0,13,1,0,2.47179
0,1,420,3238,1,3038,13,3,24,2.40469
0,0,933,762,0,0,13,3,0,2.40469
1,1,48,9,0,0,13,1,57,2.35614
1,0,933,111,0,0,13,1,0,2.35614
0,1,296,1349,0,1222,13,5,15,2.29575
0,0,933,571,0,0,13,5,0,2.29575
1,1,41,8,0,0,13,1,54,2.21192
1,0,933,105,0,0,13,1,0,2.21192
0,1,327,1648,3,1503,13,4,17,2.1711
0,0,933,539,0,0,13,4,0,2.1711
1,1,60,12,0,0,13,1,72,2.37727
1,0,933,101,0,0,13,1,0,2.37727
0,1,299,1141,0,1020,13,5,15,2.2951
0,0,933,583,0,0,13,5,0,2.2951
1,1,67,14,0,0,13,1,82,2.33061
1,0,933,115,0,0,13,1,0,2.33061
0,1,354,2180,1,2010,13,5,19,2.25429
0,0,933,574,0,0,13,5,0,2.25429
1,1,38,7,0,0,13,1,47,2.22543
1,0,933,103,0,0,13,1,0,2.22543
0,1,331,1844,9,1678,13,3,17,2.19357
0,0,933,545,0,0,13,3,0,2.19357
1,1,44,7,0,0,13,1,54,2.39742
1,0,933,101,0,0,13,1,0,2.39742
0,1,410,3254,8,3046,13,5,23,2.35131
0,0,933,506,0,0,13,5,0,2.35131
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,52,12,0,0,13,1,64,2.44634
1,0,933,120,0,0,13,1,0,2.44634
0,1,531,5513,38,5204,13,6,28,2.30268
0,0,933,691,0,0,13,6,0,2.30268
1,1,50,10,0,0,13,1,59,2.36951
1,0,933,128,0,0,13,1,0,2.36951
0,1,375,2700,12,2507,13,6,18,2.25812
0,0,933,681,0,0,13,6,0,2.25812
1,1,51,9,0,0,13,1,57,2.42695
1,0,933,119,0,0,13,1,0,2.42695
0,1,376,2358,0,2176,13,6,18,2.3398
0,0,933,620,0,0,13,6,0,2.3398
1,1,43,9,0,0,13,1,58,2.64633
1,0,933,124,0,0,13,1,0,2.63186
0,1,449,3583,16,3355,13,6,23,2.48555
0,0,933,776,0,0,13,6,0,2.48555
1,1,49,11,0,0,13,1,58,2.53697
1,0,933,110,0,0,13,1,0,2.53697
0,1,311,1336,3,1201,13,6,14,2.39392
0,0,933,551,0,0,13,6,0,2.39392
1,1,51,11,0,0,13,1,61,2.36796
1,0,933,110,0,0,13,1,0,2.36796
0,1,499,4648,23,4381,13,6,26,2.2613
0,0,933,698,0,0,13,6,0,2.2613
1,1,40,7,0,0,13,1,48,2.51497
1,0,933,109,0,0,13,1,0,2.51497
0,1,357,1776,1,1623,13,6,17,2.38454
0,0,933,522,0,0,13,6,0,2.38454
1,1,57,11,0,0,13,1,67,2.50678
1,0,933,108,0,0,13,1,0,2.50678
0,1,375,2106,0,1937,13,6,18,2.33941
0,0,933,757,0,0,13,6,0,2.33941
1,1,41,7,0,0,13,1,48,2.36558
1,0,933,139,0,0,13,1,0,2.36558
0,1,347,1577,1,1428,13,6,16,2.27346
0,0,933,538,0,0,13,6,0,2.27346
1,1,32,5,0,0,13,1,42,2.56122
1,0,933,109,0,0,13,1,0,2.56122
0,1,448,3298,0,3092,13,5,23,2.45006
0,0,933,722,0,0,13,5,0,2.45006
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,39,11,0,0,9,1,48,2.59431
1,0,933,170,0,0,9,1,0,2.59431
0,1,238,806,1,680,9,6,11,2.55842
0,0,933,482,0,0,9,6,0,2.55842
1,1,62,22,0,0,9,1,77,2.71468
1,0,933,172,0,0,9,1,0,2.71468
0,1,280,1255,4,1095,9,4,14,2.63161
0,0,933,619,0,0,9,4,0,2.63161
1,1,41,15,0,0,7,1,58,2.25967
1,0,933,166,0,0,7,1,0,2.25967
0,1,217,565,1,453,7,4,9,2.24636
0,0,933,538,0,0,7,4,0,2.24636
1,1,30,9,0,0,10,1,36,2.68893
1,0,933,158,0,0,10,1,0,2.68893
0,1,270,1217,3,1059,10,3,13,2.67259
0,0,933,667,0,0,10,3,0,2.67259
1,1,53,18,0,0,9,1,61,3.05615
1,0,933,177,0,0,9,1,0,3.05615
0,1,482,4752,47,4396,7,4,30,2.99655
0,0,933,585,0,0,7,4,0,2.99655
1,1,36,14,0,0,8,1,44,2.1946
1,0,933,171,0,0,8,1,0,2.1946
0,1,229,596,36,442,8,5,10,2.13535
0,0,933,387,0,0,8,5,0,2.13535
1,1,74,26,0,0,9,1,100,2.17339
1,0,933,182,0,0,9,1,0,2.17339
0,1,242,695,1,570,9,7,11,2.09856
0,0,933,480,0,0,9,7,0,2.09856
1,1,52,19,0,0,9,1,67,2.52173
1,0,933,162,0,0,9,1,0,2.52173
0,1,241,687,2,558,9,5,11,2.42694
