Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,36,58,0,0,6,1,45,5.04128
1,0,1133,803,0,0,6,1,0,5.04128
0,1,266,1512,419,968,6,3,8,4.94074
0,0,1133,2095,0,0,6,3,0,4.94074
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,205,1258,140,1033,9,6,11,2.07296
0,0,553,629,0,0,9,6,0,2.07296
0,1,264,2501,200,2160,9,6,15,2.06142
0,0,553,633,0,0,9,6,0,2.06142
0,1,314,3685,248,3289,9,5,19,2.33291
0,0,553,585,0,0,9,5,0,2.33291
0,1,279,2137,200,1833,9,4,16,2.05529
0,0,553,569,0,0,9,4,0,2.05529
0,1,247,1701,171,1428,9,4,14,2.00246
0,0,553,551,0,0,9,4,0,2.00246
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,232,1329,161,1085,9,5,11,2.16024
0,0,553,599,0,0,9,5,0,2.16024
0,1,279,1991,205,1683,9,6,14,2.1282
0,0,553,608,0,0,9,6,0,2.1282
0,1,335,3317,260,2926,9,5,18,2.41167
0,0,553,625,0,0,9,5,0,2.41167
0,1,294,2095,217,1774,9,6,15,2.11855
0,0,553,608,0,0,9,6,0,2.11855
0,1,262,1702,187,1411,9,5,13,2.07793
0,0,553,629,0,0,9,5,0,2.07793
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,221,1503,182,1166,7,3,13,2.51991
0,0,553,592,0,0,7,3,0,2.51991
0,1,190,921,149,645,7,5,10,2.04619
0,0,553,591,0,0,7,5,0,2.04619
0,1,188,1028,150,750,8,4,10,2.24844
0,0,553,669,0,0,8,4,0,2.24844
0,1,177,730,145,463,7,3,9,2.08059
0,0,553,532,0,0,7,3,0,2.08059
0,1,174,700,126,457,7,4,9,1.97665
0,0,553,523,0,0,7,4,0,1.97665
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,235,1430,196,1073,8,5,12,2.62379
0,0,553,636,0,0,8,5,0,2.62379
0,1,231,1346,193,994,8,5,11,2.13068
0,0,553,676,0,0,8,5,0,2.13068
0,1,197,1169,192,844,8,5,9,2.33769
0,0,553,706,0,0,8,5,0,2.33769
0,1,186,676,139,415,7,4,8,2.12283
0,0,553,536,0,0,7,4,0,2.12283
0,1,181,748,144,494,7,4,8,2.0668
0,0,553,568,0,0,7,4,0,2.0668
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,532,3249,449,2641,9,4,11,6.16611
0,0,1713,1940,0,0,9,4,0,6.16611
0,1,537,2947,442,2326,9,5,11,6.1272
0,0,1713,2060,0,0,9,5,0,6.1272
0,1,894,9640,811,8514,9,5,19,6.94536
0,0,1713,2072,0,0,9,5,0,6.94536
0,1,769,6192,675,5238,9,4,16,6.10594
0,0,1713,2068,0,0,9,4,0,6.10594
0,1,532,2840,448,2226,9,3,11,5.92473
0,0,1713,1821,0,0,9,3,0,5.92473
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,564,3098,484,2414,9,5,10,6.38285
0,0,1713,2074,0,0,9,5,0,6.38285
0,1,569,3498,489,2798,9,5,10,6.30801
0,0,1713,2053,0,0,9,5,0,6.30801
0,1,958,10212,889,8967,9,4,18,7.13986
0,0,1713,2208,0,0,9,4,0,7.13986
0,1,720,5331,641,4439,9,6,13,6.28
0,0,1713,2155,0,0,9,6,0,6.28
0,1,519,2642,465,1980,9,6,9,6.13045
0,0,1713,2194,0,0,9,6,0,6.13045
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,460,2403,467,1632,7,3,10,7.43679
0,0,1713,2262,0,0,7,3,0,7.43679
0,1,488,3450,800,2364,7,5,10,6.09066
0,0,1713,2469,0,0,7,5,0,6.09066
0,1,477,3701,808,2627,8,3,10,6.69401
0,0,1713,2832,0,0,8,3,0,6.69401
0,1,441,2241,600,1387,7,2,9,6.20919
0,0,1713,2180,0,0,7,2,0,6.20919
0,1,433,2143,500,1380,7,4,9,5.8524
0,0,1713,1927,0,0,7,4,0,5.8524
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,496,2689,679,1722,7,4,9,7.70999
0,0,1713,2408,0,0,7,4,0,7.70999
0,1,516,3126,696,2134,8,4,9,6.27973
0,0,1713,2335,0,0,8,4,0,6.27973
0,1,510,3020,624,2079,8,6,9,6.93111
0,0,1713,2580,0,0,8,6,0,6.93111
0,1,467,1963,482,1180,7,4,8,6.33354
0,0,1713,1828,0,0,7,4,0,6.33354
0,1,366,1253,370,642,7,5,6,6.0713
0,0,1713,2040,0,0,7,5,0,6.0713
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,857,6951,895,5660,9,5,11,10.2635
0,0,2873,3789,0,0,9,5,0,10.2635
0,1,867,5324,778,4206,9,4,11,10.206
0,0,2873,3874,0,0,9,4,0,10.206
0,1,1473,19429,1406,17379,9,4,19,11.5654
0,0,2873,3844,0,0,9,4,0,11.5654
0,1,1185,11224,1130,9550,9,3,15,10.1705
0,0,2873,3842,0,0,9,3,0,10.1705
0,1,861,5593,829,4376,9,4,11,9.86428
0,0,2873,3330,0,0,9,4,0,9.86428
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,918,5560,829,4406,9,7,10,10.6125
0,0,2873,3745,0,0,9,7,0,10.6125
0,1,920,5841,827,4687,9,6,10,10.4981
0,0,2873,3851,0,0,9,6,0,10.4981
0,1,1578,18395,1552,16213,9,5,18,11.877
0,0,2873,3941,0,0,9,5,0,11.877
0,1,1180,8717,1085,7205,9,7,13,10.4518
0,0,2873,3901,0,0,9,7,0,10.4518
0,1,923,5125,846,3953,9,5,10,10.193
0,0,2873,3887,0,0,9,5,0,10.193
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,737,3897,983,2484,7,4,10,12.3804
0,0,2873,3863,0,0,7,4,0,12.3804
0,1,783,4819,908,3398,7,3,10,10.1469
0,0,2873,3697,0,0,7,3,0,10.1469
0,1,766,5435,971,3981,8,4,10,11.1495
0,0,2873,3875,0,0,8,4,0,11.1495
0,1,707,3195,808,1947,7,2,9,10.3455
0,0,2873,2866,0,0,7,2,0,10.3455
0,1,693,3238,839,1981,7,4,9,9.75176
0,0,2873,3269,0,0,7,4,0,9.75176
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,795,4246,1001,2766,8,6,9,12.8262
0,0,2873,3960,0,0,8,6,0,12.8262
0,1,829,5378,1237,3697,8,5,9,10.4553
0,0,2873,4095,0,0,8,5,0,10.4553
0,1,822,5058,945,3559,8,6,9,11.5382
0,0,2873,5579,0,0,8,6,0,11.5382
0,1,748,3373,861,2020,7,5,8,10.5485
0,0,2873,3044,0,0,7,5,0,10.5485
0,1,577,2053,655,1045,7,4,6,10.0839
0,0,2873,3401,0,0,7,4,0,10.0839
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,205,258,0,212,9,6,11,2.07296
0,0,553,116,0,0,9,6,0,2.07296
0,1,264,480,0,416,9,6,15,2.06142
0,0,553,117,0,0,9,6,0,2.06142
0,1,314,829,1,744,9,5,19,2.33291
0,0,553,121,0,0,9,5,0,2.33291
0,1,279,573,0,501,9,4,16,2.05529
0,0,553,115,0,0,9,4,0,2.05529
0,1,247,381,0,324,9,4,14,2.00246
0,0,553,105,0,0,9,4,0,2.00246
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,232,367,0,311,9,5,11,2.16024
0,0,553,149,0,0,9,5,0,2.16024
0,1,279,623,0,539,9,6,14,2.1282
0,0,553,123,0,0,9,6,0,2.1282
0,1,335,849,1,764,9,5,18,2.41167
0,0,553,127,0,0,9,5,0,2.41167
0,1,294,537,0,467,9,6,15,2.11855
0,0,553,124,0,0,9,6,0,2.11855
0,1,262,406,0,343,9,5,13,2.07793
0,0,553,124,0,0,9,5,0,2.07793
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,221,351,0,279,7,3,13,2.51991
0,0,553,119,0,0,7,3,0,2.51991
0,1,190,211,0,153,7,5,10,2.04619
0,0,553,117,0,0,7,5,0,2.04619
0,1,188,300,0,227,8,4,10,2.24844
0,0,553,132,0,0,8,4,0,2.24844
0,1,177,148,0,99,7,3,9,2.08059
0,0,553,88,0,0,7,3,0,2.08059
0,1,174,156,0,107,7,4,9,1.97665
0,0,553,101,0,0,7,4,0,1.97665
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,235,392,1,312,8,5,12,2.62379
0,0,553,137,0,0,8,5,0,2.62379
0,1,231,313,0,240,8,5,11,2.13068
0,0,553,132,0,0,8,5,0,2.13068
0,1,197,251,0,191,8,5,9,2.33769
0,0,553,151,0,0,8,5,0,2.33769
0,1,186,151,0,95,7,4,8,2.12283
0,0,553,107,0,0,7,4,0,2.12283
0,1,181,192,0,134,7,4,8,2.0668
0,0,553,109,0,0,7,4,0,2.0668
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,532,820,2,684,9,4,11,6.16611
0,0,1713,527,0,0,9,4,0,6.16611
0,1,537,828,0,692,9,5,11,6.1272
0,0,1713,538,0,0,9,5,0,6.1272
0,1,894,2972,16,2686,9,5,19,6.94536
0,0,1713,611,0,0,9,5,0,6.94536
0,1,769,2019,0,1778,9,4,16,6.10594
0,0,1713,509,0,0,9,4,0,6.10594
0,1,532,823,0,677,9,3,11,5.92473
0,0,1713,492,0,0,9,3,0,5.92473
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,564,820,0,679,9,5,10,6.38285
0,0,1713,537,0,0,9,5,0,6.38285
0,1,569,881,0,735,9,5,10,6.30801
0,0,1713,653,0,0,9,5,0,6.30801
0,1,958,3282,19,2955,9,4,18,7.13986
0,0,1713,583,0,0,9,4,0,7.13986
0,1,720,1434,0,1237,9,6,13,6.28
0,0,1713,552,0,0,9,6,0,6.28
0,1,519,712,0,580,9,6,9,6.13045
0,0,1713,590,0,0,9,6,0,6.13045
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,460,606,0,445,7,3,10,7.43679
0,0,1713,476,0,0,7,3,0,7.43679
0,1,488,600,0,441,7,5,10,6.09066
0,0,1713,474,0,0,7,5,0,6.09066
0,1,477,707,0,534,8,3,10,6.69401
0,0,1713,517,0,0,8,3,0,6.69401
0,1,441,407,0,272,7,2,9,6.20919
0,0,1713,385,0,0,7,2,0,6.20919
0,1,433,500,0,349,7,4,9,5.8524
0,0,1713,435,0,0,7,4,0,5.8524
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,496,709,2,524,7,4,9,7.70999
0,0,1713,596,0,0,7,4,0,7.70999
0,1,516,696,0,508,8,4,9,6.27973
0,0,1713,577,0,0,8,4,0,6.27973
0,1,510,721,0,534,8,6,9,6.93111
0,0,1713,590,0,0,8,6,0,6.93111
0,1,467,412,0,268,7,4,8,6.33354
0,0,1713,383,0,0,7,4,0,6.33354
0,1,366,245,0,140,7,5,6,6.0713
0,0,1713,430,0,0,7,5,0,6.0713
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,857,1512,10,1285,9,5,11,10.2635
0,0,2873,1279,0,0,9,5,0,10.2635
0,1,867,1421,0,1187,9,4,11,10.206
0,0,2873,1007,0,0,9,4,0,10.206
0,1,1473,6403,45,5842,9,4,19,11.5654
0,0,2873,1103,0,0,9,4,0,11.5654
0,1,1185,3425,0,3054,9,3,15,10.1705
0,0,2873,1026,0,0,9,3,0,10.1705
0,1,861,1390,0,1153,9,4,11,9.86428
0,0,2873,918,0,0,9,4,0,9.86428
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,918,1526,0,1273,9,7,10,10.6125
0,0,2873,1235,0,0,9,7,0,10.6125
0,1,920,1765,0,1485,9,6,10,10.4981
0,0,2873,1051,0,0,9,6,0,10.4981
0,1,1578,6792,42,6172,9,5,18,11.877
0,0,2873,1194,0,0,9,5,0,11.877
0,1,1180,2965,0,2599,9,7,13,10.4518
0,0,2873,1097,0,0,9,7,0,10.4518
0,1,923,1404,0,1154,9,5,10,10.193
0,0,2873,1015,0,0,9,5,0,10.193
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,737,925,0,664,7,4,10,12.3804
0,0,2873,1144,0,0,7,4,0,12.3804
0,1,783,1269,2,973,7,3,10,10.1469
0,0,2873,905,0,0,7,3,0,10.1469
0,1,766,1348,0,1066,8,4,10,11.1495
0,0,2873,1031,0,0,8,4,0,11.1495
0,1,707,697,0,464,7,2,9,10.3455
0,0,2873,795,0,0,7,2,0,10.3455
0,1,693,774,0,530,7,4,9,9.75176
0,0,2873,727,0,0,7,4,0,9.75176
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,795,982,0,701,8,6,9,12.8262
0,0,2873,997,0,0,8,6,0,12.8262
0,1,829,1128,0,832,8,5,9,10.4553
0,0,2873,981,0,0,8,5,0,10.4553
0,1,822,1399,0,1076,8,6,9,11.5382
0,0,2873,1142,0,0,8,6,0,11.5382
0,1,748,720,0,474,7,5,8,10.5485
0,0,2873,698,0,0,7,5,0,10.5485
0,1,577,408,0,225,7,4,6,10.0839
0,0,2873,800,0,0,7,4,0,10.0839
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
0,1,205,1295,157,1047,9,6,11,2.07296
0,0,553,657,0,0,9,6,0,2.07296
0,1,264,2172,212,1851,9,6,15,2.06142
0,0,553,617,0,0,9,6,0,2.06142
0,1,314,3981,257,3573,9,5,19,2.33291
0,0,553,745,0,0,9,5,0,2.33291
0,1,279,2400,212,2073,9,4,16,2.05529
0,0,553,619,0,0,9,4,0,2.05529
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,205,3857,0,0,42,1,227,6.16697
1,0,38963,324851,0,0,42,1,0,6.16697
1,1,205,2709,0,0,40,1,243,5.84054
1,0,38963,306337,0,0,40,1,0,5.84054
1,1,218,2918,0,0,48,1,253,5.98827
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,36,6,0,0,6,1,45,5.04128
1,0,1133,117,0,0,6,1,0,5.04128
0,1,266,278,0,187,6,3,8,4.94074
0,0,1133,364,0,0,6,3,0,4.94074
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,36,6,0,0,6,1,45,5.04128
1,0,1133,104,0,0,6,1,0,5.04128
0,1,266,251,0,166,6,3,8,4.94074
0,0,1133,287,0,0,6,3,0,4.94074
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,3562,574538,0,0,1486,1,3727,3.98235
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,205,3153,0,0,42,1,227,6.16697
1,0,38963,273876,0,0,42,1,0,6.16697
1,1,205,2390,0,0,40,1,243,5.84054
1,0,38963,265328,0,0,40,1,0,5.84054
1,1,218,2553,0,0,48,1,253,5.98827
1,0,38963,260612,0,0,48,1,0,5.98827
1,1,274,3249,0,0,42,1,344,5.86267
1,0,38963,259271,0,0,42,1,0,5.86267
1,1,286,3334,0,0,47,1,369,6.21353
1,0,38963,261102,0,0,47,1,0,6.21353
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,36,43,0,0,6,1,45,1,0,1133,746,0,0,6,1,0,0,1,266,1405,420,872,6,3,8,Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,36,44,0,0,6,1,45,1,0,1133,689,0,0,6,1,0,Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,36,41,0,0,6,1,45,1,0,1133,744,0,0,6,1,0,0,1,266,1295,357,803,6,3,8,Is MD?,Is DDD?,BP Explored,Run-Time,Add Run-Time,SP Run-Time,#Arcs in Soln,#Subpaths in Soln,Iterations,Opt Obj
1,1,36,33,0,0,6,1,45,1,0,1133,512,0,0,6,1,0,0,1,266,863,203,563,6,3,8,0,0,1133,1010,0,0,6,3,0,